"repo","kategoria","komponentti","rooli","tiedosto_tai_viite","Ohjelmisto","Lisenssi","Tekijänoikeus","Ylläpitäjä","Ylläpitäjän maa","Ylläpitäjän organisaatio tai Vastuutaho","Ylläpidon tila","Lisenssin kokonaisteksti","Käyttötarkoitus Uutisseurannassa","Käyttötapaus Uutisseurannassa","Miksi valittu Uutisseurantaan"
"uutisseuranta.github.io","Frontend – kieli","JavaScript (Vanilla ES2022+)","Sovelluslogiikka ja UI","app.js / prefs.js / profile.js","JavaScript / ECMAScript","Ei lisenssiä (avoin standardi)","© Ecma International","Ecma International TC39","Sveitsi","Ecma International / TC39","Aktiivinen – uusi standardi vuosittain","Avoin standardi, ei erillistä lisenssiä","Koko frontend-sovelluslogiikka: uutisvirrat, suodattimet, reaaliaikainen päivitys","Dynaaminen DOM-manipulaatio, Firebase SDK -kutsut, käyttäjäasetusten hallinta","Ei riippuvuuksia, nopea lataus, suora Firebase SDK -integraatio ilman bundleria"
"uutisseuranta.github.io","Frontend – kieli","HTML5","Rakenne ja semantiikka","index.html","HTML5","Ei lisenssiä (avoin standardi)","© W3C / WHATWG","WHATWG","Kansainvälinen (Apple/Google/Mozilla/Microsoft)","WHATWG","Aktiivinen – jatkuva Living Standard","Avoin standardi, ei erillistä lisenssiä","Sovelluksen rakenteen ja komponenttien määrittely","Single-page app -rakenne, semanttiset elementit ruudunlukijoille","Universaali selainstandardi, ei build-vaihetta"
"uutisseuranta.github.io","Frontend – kieli","CSS3 (Custom Properties)","Ulkoasu ja responsiivisuus","style.css","CSS3","Ei lisenssiä (avoin standardi)","© W3C","W3C CSS Working Group","Kansainvälinen","W3C","Aktiivinen – modulaarinen standardi","Avoin standardi, ei erillistä lisenssiä","Visuaalinen ilme, tumma/vaalea teema, responsiivinen layout","CSS custom properties teemavaihtoon, media queries mobiilituelle","Natiivi, nopea, ei build-riippuvuutta"
"uutisseuranta.github.io","Backend – BaaS","Firebase Authentication","Käyttäjähallinta (Google SSO)","app.js (Firebase SDK)","Firebase Web SDK v10","Apache-2.0","© Google LLC","Google LLC","Yhdysvallat","Google LLC / Firebase","Erittäin aktiivinen","Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0. Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.","Käyttäjän kirjautuminen Google-tilillä, istunnon hallinta","OAuth 2.0 / OIDC Google SSO, idToken-varmennus Firestorelle","Saumaton integraatio Firestoreen, ilmainen tier riittää, ei omaa auth-backendia"
"uutisseuranta.github.io","Backend – BaaS","Cloud Firestore","Reaaliaikainen NoSQL-tietokanta","firestore.rules / firestore.indexes.json","Cloud Firestore","Apache-2.0 (SDK) / Google ToS (palvelu)","© Google LLC","Google LLC","Yhdysvallat","Google LLC / Firebase","Erittäin aktiivinen","Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0. Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.","Uutisartikkelien, käyttäjäprofiilien ja suosikkien reaaliaikainen tallennus ja haku","onSnapshot-reaaliaikainen kuuntelu, turvasäännöt rivi- ja kenttätasolla","Serverless, skaalautuva, reaaliaikainen sync ilman omaa backendia"
"uutisseuranta.github.io","Backend – BaaS","Firebase Hosting","Staattinen web-hosting + CDN","firebase.json","Firebase Hosting","Apache-2.0 (SDK) / Google ToS (palvelu)","© Google LLC","Google LLC","Yhdysvallat","Google LLC / Firebase","Erittäin aktiivinen","Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0. Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.","Staattisten tiedostojen (HTML/CSS/JS) jakelu CDN:n kautta","HTTPS-hosting, cache-ohjaukset, rewrite-säännöt","Nopea CDN, automaattinen HTTPS, CI/CD-integraatio GitHub Actionsin kautta"
"uutisseuranta.github.io","Frontend – typografia","Comfortaa Font (WOFF2)","Otsikkotypografia (alkuperäinen)","style.css","Comfortaa","OFL-1.1","© Johan Kallas","Google Fonts / Johan Kallas","Viro / Yhdysvallat","Google Fonts / Johan Kallas","Vakaa (ylläpitotila)","This Font Software is licensed under the SIL Open Font License, Version 1.1. You may use, study, modify and redistribute the Font Software freely, provided that: (1) neither the Font Software nor any derivative work is sold by itself; (2) derivative works are licensed under the same OFL license; (3) the reserved font names are not used without permission from the copyright holder.","Otsikkoelementtien typografia (alkuperäinen design)","h1–h3 -otsikot, brändielementit","Pyöreä, moderni muoto sopii uutispalvelun visuaaliseen identiteettiin; OFL sallii vapaan käytön"
"uutisseuranta.github.io","Frontend – typografia","Mulish Font (WOFF2)","Leipätekstitypografia (alkuperäinen)","style.css","Mulish (ent. Muli)","OFL-1.1","© Vernon Adams, Cyreal","Google Fonts / Vernon Adams & Cyreal","Yhdysvallat / Ukraina","Google Fonts / Vernon Adams & Cyreal","Vakaa (ylläpitotila)","This Font Software is licensed under the SIL Open Font License, Version 1.1. You may use, study, modify and redistribute the Font Software freely, provided that: (1) neither the Font Software nor any derivative work is sold by itself; (2) derivative works are licensed under the same OFL license; (3) the reserved font names are not used without permission from the copyright holder.","Leipätekstin ja UI-elementtien typografia","Artikkelilistat, metatiedot, painikkeet","Selkeä, luettava groteski; OFL-lisenssi; self-host mahdollinen"
"uutisseuranta.github.io","Testaus","Bash smoke-test","Live-integraatiotestaus","live-smoke-test.sh","GNU Bash","GPL-3.0-or-later","© Free Software Foundation","GNU Project / FSF","Yhdysvallat","Free Software Foundation (FSF)","Aktiivinen","This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version. This program is distributed WITHOUT ANY WARRANTY. See https://www.gnu.org/licenses/gpl-3.0.html for the full text.","Automaattinen tuotantoympäristön savutesti jokaisen deploymenin jälkeen","HTTP-vasteaikojen, Firestore-yhteyden ja kriittisten endpointtien testaus","Universaali, ei lisäriippuvuuksia, sopii CI/CD-pipelineen"
"uutisseuranta.github.io","CI/CD","GitHub Actions","Automaattinen deploy-pipeline",".github/","GitHub Actions","MIT (runner) / GitHub ToS (palvelu)","© GitHub Inc. / Microsoft","GitHub Inc.","Yhdysvallat","GitHub Inc. / Microsoft","Erittäin aktiivinen","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Automaattinen testaus ja deployment jokaisella push-tapahtumalla","Workflow: test → build → deploy Firebase Hostingiin","Natiivi GitHub-integraatio, ilmainen julkisille repoille, laaja action-ekosysteemi"
"uutisseuranta.github.io","Tyypitys / Schema","ActivityStreams 2.0 (AS2)","Uutisartikkelien tietorakenne","TECHNICAL_DESIGN.md","ActivityStreams 2.0","W3C Recommendation (avoin standardi)","© W3C","W3C Social Web Working Group","Kansainvälinen","W3C","Vakaa (Recommendation 2017)","W3C permissiivinen dokumenttilisenssi – vapaa käyttö ja viittaus. Katso https://www.w3.org/Consortium/Legal/2015/doc-license","Uutisartikkelien tietomalli (Article, Collection, Note, Hashtag)","Firestore-dokumenttien rakenne noudattaa AS2-skeemaa","Standardi semanttinen malli sosiaalisen median ja uutissyötteiden datalle; yhteensopivuus bq-activitystreams-repon kanssa"
"uutisseuranta.github.io","Hosting / DNS","GitHub Pages + Firebase DNS","Julkinen domain","CNAME","GitHub Pages + Firebase Hosting","GitHub ToS / Google ToS","© GitHub Inc. / Google LLC","GitHub Inc. / Google LLC","Yhdysvallat","GitHub Inc. / Google LLC","Aktiivinen","GitHub Terms of Service – https://docs.github.com/en/site-policy/github-terms/github-terms-of-service; Google Cloud Platform Terms of Service – https://cloud.google.com/terms","Julkisen verkkosivuston hosting omalla domain-nimellä; DNS hallitaan Firebase-projektissa","Staattinen hosting Firebase Hostingin CDN:ssä, DNS-tietueet Firebase-projektissa","Ilmainen Pages-hosting yhdistettynä Firebase-ympäristöön jossa auth, Firestore ja Cloud Run toimivat"
"bq-activitystreams","Backend – kieli","Python 3.11","Datapipeline ja BigQuery-integraatio","src/","CPython 3.11","PSF License 2.0","© Python Software Foundation","Python Software Foundation (PSF)","Yhdysvallat","Python Software Foundation","Erittäin aktiivinen","This LICENSE AGREEMENT is between the Python Software Foundation (""PSF""), and the Individual or Organization (""Licensee"") accessing and otherwise using Python. Subject to the terms and conditions of this License Agreement, PSF hereby grants Licensee a nonexclusive, royalty-free, world-wide license to reproduce, analyze, test, perform and/or display publicly, prepare derivative works, distribute, and otherwise use Python. See https://docs.python.org/3/license.html.","Kaikkien datapipeline-komponenttien suorituskieli","RSS-parsinta, Firestore-luku, BigQuery-kirjoitus, libvoikko-morfologia","Laaja kirjastoekosysteemi (GCP SDK, libvoikko), vahva tyypitystuki, Cloud Run -yhteensopivuus"
"bq-activitystreams","Backend – framework","FastAPI","HTTP API -rajapinta","src/ (main.py)","FastAPI","MIT","© Sebastián Ramírez","Sebastián Ramírez (tiangolo) / FastAPI-tiimi","Saksa / Kolumbia","Sebastián Ramírez / FastAPI open-source community","Erittäin aktiivinen","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Cloud Run -palvelun HTTP-endpointit datapipelinen käynnistämiseen","POST /ingest, GET /health – async endpoint -rakenne","Automaattinen OpenAPI-dokumentaatio, asynkroninen, nopea, Pydantic-integraatio"
"bq-activitystreams","Backend – web-palvelin","Uvicorn","ASGI-palvelin FastAPI:lle","src/ (main.py)","Uvicorn","BSD-3-Clause","© Tom Christie / Encode","Encode / Tom Christie","Iso-Britannia","Encode OSS Ltd","Erittäin aktiivinen","Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met: 1. Redistributions of source code must retain the above copyright notice. 2. Redistributions in binary form must reproduce the above copyright notice. 3. Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission. THIS SOFTWARE IS PROVIDED ""AS IS"".","FastAPI-sovelluksen HTTP-palvelinkerros Cloud Run -kontainerissa","ASGI-protokolla, async request handling","De facto -standardi FastAPI:lle; minimaalinen overhead"
"bq-activitystreams","Backend – tietokanta","Google BigQuery","Analytiikkatietokanta / data warehouse","sql/","google-cloud-bigquery (Python SDK)","Apache-2.0","© Google LLC","Google LLC","Yhdysvallat","Google LLC / Google Cloud","Erittäin aktiivinen","Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0. Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.","Prosessoitujen uutisartikkelien pitkäaikaistallennus ja analytiikka","INSERT / SELECT AS2-muotoiset artikkelirivit, SQL-aggregaatiokyselyt","Skaalautuva, serverless analytiikka; natiivi GCP-integraatio; kustannustehokas"
"bq-activitystreams","Backend – tietokanta","Cloud Firestore","Lähdetietovarasto (artikkelit)","TECHNICAL_DESIGN.md","google-cloud-firestore (Python SDK)","Apache-2.0","© Google LLC","Google LLC","Yhdysvallat","Google LLC / Firebase","Erittäin aktiivinen","Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0. Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.","Reaaliaikaisten uutisartikkelien luku ennen BigQuery-kirjoitusta","Collection-query artikkeleille, batch-luku pipelineen","Yhteinen tietovarasto frontendin kanssa; reaaliaikainen saatavuus"
"bq-activitystreams","Backend – auth","google-auth","GCP-palvelutilin autentikointi","src/","google-auth","Apache-2.0","© Google LLC","Google LLC","Yhdysvallat","Google LLC / Google Cloud","Erittäin aktiivinen","Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0. Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.","Cloud Run -palvelun autentikointi GCP-palveluihin (BigQuery, Firestore)","Service account credentials, OIDC-tokenien hallinta","Virallinen Google-kirjasto; automaattinen credential chain Cloud Run -ympäristössä"
"bq-activitystreams","Backend – HTTP","httpx","Asynkroninen HTTP-asiakas","src/","httpx","BSD-3-Clause","© Tom Christie / Encode","Encode / Tom Christie","Iso-Britannia","Encode OSS Ltd","Erittäin aktiivinen","Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met: 1. Redistributions of source code must retain the above copyright notice. 2. Redistributions in binary form must reproduce the above copyright notice. 3. Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission. THIS SOFTWARE IS PROVIDED ""AS IS"".","RSS-syötteiden ja Open Graph -metatietojen haku ulkoisilta uutissivustoilta","async HTTP GET RSS/Atom-feedeihin, timeout-käsittely","Async-native, HTTP/2-tuki, Pydantic-yhteensopiva; korvaa requests async-kontekstissa"
