"repo","kategoria","komponentti","rooli","tiedosto_tai_viite","Ohjelmisto","Lisenssi","Tekijänoikeus","Ylläpitäjä","Ylläpitäjän maa","Ylläpitäjän organisaatio tai Vastuutaho","Ylläpidon tila","Lisenssin kokonaisteksti","Käyttötarkoitus Uutisseurannassa","Käyttötapaus Uutisseurannassa","Miksi valittu Uutisseurantaan"
"bq-activitystreams","Backend – HTTP","requests","Synkroninen HTTP-asiakas (fallback)","src/","requests","Apache-2.0","© Kenneth Reitz / PSF","Kenneth Reitz / Python Software Foundation","Yhdysvallat","Python Software Foundation / Kenneth Reitz","Aktiivinen ylläpito","Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0. Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.","Synkroniset HTTP-kutsut tarvittaessa (fallback tai erityistapaukset)","HTTP GET ulkoisiin lähteisiin joissa async ei tarpeen","Vakiintunut, laaja dokumentaatio, yksinkertainen API"
"bq-activitystreams","Backend – parsinta","BeautifulSoup4","HTML/XML-parsinta","src/","beautifulsoup4","MIT","© Leonard Richardson","Leonard Richardson","Yhdysvallat","Leonard Richardson (Crummy.com)","Aktiivinen ylläpito","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","RSS/Atom-syötteiden ja uutissivustojen HTML-sisällön jäsennys","Artikkelien otsikko-, tiivistelmä- ja metadata-kenttien poiminta","Paras Python-työkalu HTML-parsintaan; vikasietoinen epämuodostuneen HTML:n kanssa"
"bq-activitystreams","Backend – parsinta","lxml","Nopea XML/HTML-parseri BeautifulSoup4:n alla","src/","lxml","BSD-3-Clause / GPL-2.0","© Stefan Behnel / lxml-projekti","lxml-projekti / Stefan Behnel","Saksa","lxml open-source project","Vakaa ylläpito","Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met: 1. Redistributions of source code must retain the above copyright notice. 2. Redistributions in binary form must reproduce the above copyright notice. 3. Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission. THIS SOFTWARE IS PROVIDED ""AS IS"".","Nopea RSS/Atom XML -parsinta BeautifulSoup4:n alla","lxml-backend BeautifulSoup4:lle XML-syötteiden jäsennykseen","C-pohjainen nopeus; täydellinen XML-namespace-tuki RSS/Atom-standardeille"
"bq-activitystreams","Backend – NLP","libvoikko","Suomen kielen morfologinen analyysi","src/","libvoikko","GPL-3.0-or-later","© Harri Pitkänen & Voikko-yhteisö","Harri Pitkänen & Voikko-yhteisö","Suomi","Voikko open-source -yhteisö","Vakaa (ylläpitotila)","This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version. This program is distributed WITHOUT ANY WARRANTY. See https://www.gnu.org/licenses/gpl-3.0.html for the full text.","Suomenkielisten uutisartikkelien hakusanojen morfologinen normalisointi","Sanojen taivutusmuotojen tunnistus ja perusmuotoon palauttaminen (lemmatisaatio)","Ainoa avoimen lähdekoodin suomen kielen morfologia-kirjasto; kriittinen hakutoiminnolle"
"bq-activitystreams","Backend – ID","ulid-py","ULID-tunnisteiden generointi","src/","ulid-py","MIT","© Andrew Hawker","Andrew Hawker","Yhdysvallat","Andrew Hawker (ahawker)","Ylläpitotila","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Uutisartikkelien yksilöllisten, aikaleimattujen tunnisteiden generointi","ULID (Universally Unique Lexicographically Sortable Identifier) artikkeliobjekteille","Leksikografisesti järjestettävä → BigQuery-partitiointi; aikaleima sisäänrakennettu; UUID-yhteensopiva"
"bq-activitystreams","Skeemat","JSON Schema (ActivityStreams 2.0)","Tietomallien validointi","article.schema.json / collection.schema.json / note.schema.json / hashtag.schema.json","JSON Schema","MIT (draft spec) / avoin standardi","© JSON Schema org","JSON Schema organization / IETF","Kansainvälinen","JSON Schema org / IETF","Aktiivinen (draft 2020-12)","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Firestore-dokumenttien rakenteen validointi ennen BigQuery-kirjoitusta","article / collection / note / hashtag -skeemojen validointi","Kevyt, kieliagnostinen validointi; suora yhteys AS2-standardiin"
"bq-activitystreams","Linting / laatu","Ruff","Python-linting ja SAST","pyproject.toml","Ruff","MIT","© Astral Software Inc.","Astral Software Inc.","Yhdysvallat","Astral Software Inc.","Erittäin aktiivinen","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Koodilaadun automaattinen tarkistus CI/CD-pipelinessä","pycodestyle, pyflakes, isort, bugbear, bandit-SAST yhdessä työkalussa","10–100× nopeampi kuin flake8+pylint yhdistelmä; yksi config; Rust-pohjainen"
"bq-activitystreams","Testaus","Bash unit-test + smoke-test","Yksikkö- ja integraatiotestaus","unit-test.sh / live-smoke-test.sh","GNU Bash","GPL-3.0-or-later","© Free Software Foundation","GNU Project / FSF","Yhdysvallat","Free Software Foundation (FSF)","Aktiivinen","This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version. This program is distributed WITHOUT ANY WARRANTY. See https://www.gnu.org/licenses/gpl-3.0.html for the full text.","Datapipeline-komponenttien yksikkötestaus ja live-integraatiotestaus","Funktioiden yksikkötestit, Cloud Run -endpointtien savutestit","Ei lisäriippuvuuksia; CI/CD-yhteensopiva; nopea iteraatio"
"bq-activitystreams","CI/CD","GitHub Actions","Automaattinen pipeline",".github/","GitHub Actions","MIT (runner) / GitHub ToS","© GitHub Inc. / Microsoft","GitHub Inc.","Yhdysvallat","GitHub Inc. / Microsoft","Erittäin aktiivinen","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Automaattinen lint → test → Cloud Run -deploy jokaisella commitilla","Workflow: ruff-lint → unit-test.sh → docker build → gcloud run deploy","Natiivi GitHub-integraatio; ilmainen julkisille repoille; GCP-actionit saatavilla"
"bq-activitystreams","Paketinhallinta","pyproject.toml (PEP 517)","Python-projektin määritys","pyproject.toml","pyproject.toml / setuptools","MIT","© Python Packaging Authority","Python Packaging Authority (PyPA)","Yhdysvallat","Python Packaging Authority","Aktiivinen","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Projektin metadatan, riippuvuuksien ja Ruff-konfiguraation hallinta","build-system, tool.ruff konfiguraatio","Moderni PEP 517 -standardi; yksi tiedosto korvaa setup.py + setup.cfg"
"bq-activitystreams","Backend – alusta","Google Cloud Run","Kontaineroitu suoritusympäristö","deploy/","Cloud Run","Google ToS (palvelu)","© Google LLC","Google LLC","Yhdysvallat","Google LLC / Google Cloud","Erittäin aktiivinen","Google Cloud Platform Terms of Service – https://cloud.google.com/terms","Datapipeline-konttien serverless-suoritus skaalautuvasti","HTTP-trigger → Cloud Run -kontti → Firestore-luku → BigQuery-kirjoitus","Serverless, skaalautuu nollaan, natiivi GCP-integraatio, pay-per-request"
"bq-activitystreams","Hosting / DNS","–","Ei julkista web-hostingia (backend-only)","–","–","–","–","–","–","–","–","–","Ei sovellettavissa – bq-activitystreams on sisäinen backend-palvelu","Cloud Run -palvelu kutsutaan sisäisesti, ei julkista domainia","Backend-only arkkitehtuuri; julkinen pääsy on tarkoituksella estetty"
"patterns","Frontend – kieli","JavaScript (Vanilla)","Design system -komponenttidemot","patterns.js","JavaScript / ECMAScript","Ei lisenssiä (avoin standardi)","© Ecma International","Ecma International TC39","Sveitsi","Ecma International / TC39","Aktiivinen","Avoin standardi, ei erillistä lisenssiä","Design system -komponenttien interaktiivinen esittely","Komponenttien tila, teemavärien vaihto, interaktiiviset demot","Natiivi, nopea, ei build-riippuvuutta; design-repo ei tarvitse frameworkia"
"patterns","Frontend – kieli","HTML5","Komponenttikirjaston esittely","index.html","HTML5","Ei lisenssiä (avoin standardi)","© W3C / WHATWG","WHATWG","Kansainvälinen","WHATWG","Aktiivinen","Avoin standardi, ei erillistä lisenssiä","Kaikkien design-komponenttien visuaalinen esittely","Komponenttien HTML-rakenteet, semantiikka, ARIA-atribuutit","Universaali standardi; toimii sellaisenaan ilman build-vaihetta"
"patterns","Frontend – kieli","CSS3 (Custom Properties)","Design tokens ja visuaalinen kieli","style.css","CSS3","Ei lisenssiä (avoin standardi)","© W3C","W3C CSS Working Group","Kansainvälinen","W3C","Aktiivinen","Avoin standardi, ei erillistä lisenssiä","Design tokenien (värit, spacing, typografia) määrittely koko järjestelmälle",":root custom properties, dark/light theme tokens, komponenttiluokat","CSS custom properties mahdollistavat yhdenmukaiset design tokenit kaikissa repoissa"
"patterns","Typografia","Cabinet Grotesk (woff2)","Otsikkotypografia","cabinet-grotesk-bold.woff2","Cabinet Grotesk","OFL-1.1","© Aktiv Grotesk / The Fonts Bureau / Fontshare","The Fonts Bureau / Fontshare","Yhdysvallat","Fontshare / The Fonts Bureau","Aktiivinen","This Font Software is licensed under the SIL Open Font License, Version 1.1. You may use, study, modify and redistribute the Font Software freely, provided that: (1) neither the Font Software nor any derivative work is sold by itself; (2) derivative works are licensed under the same OFL license; (3) the reserved font names are not used without permission from the copyright holder.","Otsikkoelementtien typografia (uusi, korvaa Comfortaan)","h1–h3 display-otsikot, hero-tekstit","Vahva, moderni groteski; OFL-lisenssi; self-hosted → ei CDN-riippuvuutta"
"patterns","Typografia","Satoshi (woff2)","Leipäteksti ja UI-typografia","satoshi-bold.woff2 / satoshi-medium.woff2 / satoshi-regular.woff2","Satoshi","OFL-1.1","© Deni Anggara","Deni Anggara / Fontshare","Indonesia","Deni Anggara / Fontshare","Aktiivinen","This Font Software is licensed under the SIL Open Font License, Version 1.1. You may use, study, modify and redistribute the Font Software freely, provided that: (1) neither the Font Software nor any derivative work is sold by itself; (2) derivative works are licensed under the same OFL license; (3) the reserved font names are not used without permission from the copyright holder.","Leipätekstin, navigaation ja UI-komponenttien typografia","Body text, labels, buttons, navigation – kolme leikkausta (regular/medium/bold)","Luettava neutraali groteski; kolme leikkausta kattaa kaikki UI-tarpeet; OFL; self-hosted"
"patterns","Data / Schema","ActivityStreams 2.0 attribuutit (CSV)","AS2-kenttien dokumentaatio","as2_attributes.csv","ActivityStreams 2.0","W3C Recommendation","© W3C","W3C Social Web Working Group","Kansainvälinen","W3C","Vakaa (Recommendation 2017)","W3C permissiivinen dokumenttilisenssi – vapaa käyttö ja viittaus. Katso https://www.w3.org/Consortium/Legal/2015/doc-license","AS2-kenttämäärittelyn referenssidokumentaatio kehittäjille","Skeemakentät, tyypit ja kuvaukset kaikille AS2-objekteille","Yhteinen tietomalli kaikille kolmelle repolle; standardin mukainen yhteensopivuus"
"patterns","Data / Mock","Mock-artikkeli (JSON)","Kehitysaikainen testausdata","mock-article-wayback-machine.json","JSON (mock-data)","MIT (osa projektin lisenssiä)","© Jaakko Korhonen","Jaakko Korhonen","Suomi","Jaakko Korhonen","Aktiivinen","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Design-komponenttien testaus realistisella uutisartikkelidatalla","Wayback Machine -formaatin mukainen artikkeli patterns-demoissa","Realistinen data paljastaa edge caset (pitkät otsikot, kuvattomuus, jne.)"
"patterns","Hosting / DNS","GitHub Pages + Firebase DNS","Design system julkisena sivustona","CNAME","GitHub Pages + Firebase Hosting","GitHub ToS / Google ToS","© GitHub Inc. / Google LLC","GitHub Inc. / Google LLC","Yhdysvallat","GitHub Inc. / Google LLC","Aktiivinen","GitHub Terms of Service – https://docs.github.com/en/site-policy/github-terms/github-terms-of-service; Google Cloud Platform Terms of Service – https://cloud.google.com/terms","Design system -kirjaston julkinen hosting omalla domainilla; DNS Firebase-projektissa","Staattinen hosting Firebase Hostingin CDN:ssä, CNAME GitHub Pagesiin, DNS-tietueet Firebase-projektissa","Ilmainen Pages-hosting; DNS yhtenäisesti Firebase-ympäristössä muun infrastruktuurin kanssa"
"patterns","CI/CD","GitHub Actions","Automaattinen deploy",".github/","GitHub Actions","MIT (runner) / GitHub ToS","© GitHub Inc. / Microsoft","GitHub Inc.","Yhdysvallat","GitHub Inc. / Microsoft","Erittäin aktiivinen","Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND.","Automaattinen deployment GitHub Pages -hostingiin","Workflow: push → deploy pages","Natiivi GitHub-integraatio; ilmainen julkisille repoille"
